Date,Prediction
2024-08-23,181.30127
2024-08-24,181.30174
2024-08-25,181.30223
2024-08-26,181.3027
2024-08-27,181.30312
2024-08-28,181.30353
2024-08-29,181.30392
2024-08-30,181.30432
2024-08-31,181.30469
2024-09-01,181.30505
2024-09-02,181.30545
2024-09-03,181.30577
2024-09-04,181.3061
2024-09-05,181.30644
2024-09-06,181.30676
2024-09-07,181.30705
2024-09-08,181.30736
2024-09-09,181.30765
2024-09-10,181.3079
2024-09-11,181.30814
2024-09-12,181.30838
2024-09-13,181.30861
2024-09-14,181.30885
2024-09-15,181.3091
2024-09-16,181.30931
2024-09-17,181.30957
2024-09-18,181.30975
2024-09-19,181.30998
2024-09-20,181.31018
2024-09-21,181.31036
2024-09-22,181.31055
2024-09-23,181.31075
2024-09-24,181.31088
2024-09-25,181.31104
2024-09-26,181.31117
2024-09-27,181.31136
2024-09-28,181.31148
2024-09-29,181.31165
2024-09-30,181.31177
2024-10-01,181.3119
2024-10-02,181.31204
2024-10-03,181.31215
2024-10-04,181.3123
2024-10-05,181.3124
2024-10-06,181.3125
2024-10-07,181.3126
2024-10-08,181.3127
2024-10-09,181.31282
2024-10-10,181.31294
2024-10-11,181.31303
2024-10-12,181.31316
2024-10-13,181.31323
2024-10-14,181.31332
2024-10-15,181.3134
2024-10-16,181.31348
2024-10-17,181.31354
2024-10-18,181.31361
2024-10-19,181.31369
2024-10-20,181.31377
2024-10-21,181.31381
2024-10-22,181.31387
2024-10-23,181.31395
2024-10-24,181.31401
2024-10-25,181.31412
2024-10-26,181.3142
2024-10-27,181.31425
2024-10-28,181.31432
2024-10-29,181.31439
2024-10-30,181.3144
2024-10-31,181.31448
2024-11-01,181.31453
2024-11-02,181.31459
2024-11-03,181.31464
2024-11-04,181.31465
2024-11-05,181.31471
2024-11-06,181.31474
2024-11-07,181.31477
2024-11-08,181.31483
2024-11-09,181.31487
2024-11-10,181.31488
2024-11-11,181.31493
2024-11-12,181.31496
2024-11-13,181.31502
2024-11-14,181.31502
2024-11-15,181.31505
2024-11-16,181.31508
2024-11-17,181.31512
2024-11-18,181.31514
2024-11-19,181.31517
2024-11-20,181.31517
2024-11-21,181.31517
2024-11-22,181.31519
2024-11-23,181.3152
2024-11-24,181.31522
2024-11-25,181.31523
2024-11-26,181.31525
2024-11-27,181.31529
2024-11-28,181.3153
2024-11-29,181.31534
2024-11-30,181.31534
2024-12-01,181.31534
2024-12-02,181.31535
2024-12-03,181.31535
2024-12-04,181.31538
2024-12-05,181.31537
2024-12-06,181.31537
2024-12-07,181.31535
2024-12-08,181.31537
2024-12-09,181.31537
2024-12-10,181.31538
2024-12-11,181.31541
2024-12-12,181.31541
2024-12-13,181.31541
2024-12-14,181.31543
2024-12-15,181.31543
2024-12-16,181.31543
2024-12-17,181.31543
2024-12-18,181.31541
2024-12-19,181.31543
2024-12-20,181.31543
2024-12-21,181.31543
2024-12-22,181.31543
2024-12-23,181.31546
2024-12-24,181.31546
2024-12-25,181.31548
2024-12-26,181.31546
2024-12-27,181.31548
2024-12-28,181.31549
2024-12-29,181.31549
2024-12-30,181.31548
2024-12-31,181.31549
2025-01-01,181.31549
2025-01-02,181.3155
2025-01-03,181.3155
2025-01-04,181.31554
2025-01-05,181.31554
2025-01-06,181.31554
2025-01-07,181.31557
2025-01-08,181.31555
2025-01-09,181.31557
2025-01-10,181.31558
2025-01-11,181.31558
2025-01-12,181.31561
2025-01-13,181.31563
2025-01-14,181.31563
2025-01-15,181.31563
2025-01-16,181.31564
2025-01-17,181.31566
2025-01-18,181.31564
2025-01-19,181.31564
2025-01-20,181.31563
2025-01-21,181.31563
2025-01-22,181.31563
2025-01-23,181.31564
2025-01-24,181.31566
2025-01-25,181.31567
2025-01-26,181.31569
2025-01-27,181.3157
2025-01-28,181.3157
2025-01-29,181.31572
2025-01-30,181.31573
2025-01-31,181.31575
2025-02-01,181.31577
2025-02-02,181.31577
2025-02-03,181.31577
2025-02-04,181.31577
2025-02-05,181.31577
2025-02-06,181.31577
2025-02-07,181.31578
2025-02-08,181.3158
2025-02-09,181.31578
2025-02-10,181.3158
2025-02-11,181.31581
2025-02-12,181.31583
2025-02-13,181.31581
2025-02-14,181.31583
2025-02-15,181.31583
2025-02-16,181.31584
2025-02-17,181.31583
2025-02-18,181.31583
2025-02-19,181.31584
2025-02-20,181.31583
2025-02-21,181.31583
2025-02-22,181.31583
2025-02-23,181.31584
2025-02-24,181.31584
2025-02-25,181.31584
2025-02-26,181.31583
2025-02-27,181.31583
2025-02-28,181.31584
2025-03-01,181.31584
2025-03-02,181.31584
2025-03-03,181.31584
2025-03-04,181.31584
2025-03-05,181.31584
2025-03-06,181.31584
2025-03-07,181.31584
2025-03-08,181.31584
2025-03-09,181.31583
2025-03-10,181.31584
2025-03-11,181.31583
2025-03-12,181.31584
2025-03-13,181.31584
2025-03-14,181.31584
2025-03-15,181.31584
2025-03-16,181.31584
2025-03-17,181.31584
2025-03-18,181.31583
2025-03-19,181.31584
2025-03-20,181.31584
2025-03-21,181.31584
2025-03-22,181.31584
2025-03-23,181.31584
2025-03-24,181.31584
2025-03-25,181.31583
2025-03-26,181.31584
2025-03-27,181.31584
2025-03-28,181.31584
2025-03-29,181.31584
2025-03-30,181.31583
2025-03-31,181.31584
2025-04-01,181.31584
2025-04-02,181.31584
2025-04-03,181.31584
2025-04-04,181.31584
2025-04-05,181.31584
2025-04-06,181.31583
2025-04-07,181.31584
2025-04-08,181.31584
2025-04-09,181.31583
2025-04-10,181.31583
2025-04-11,181.31583
2025-04-12,181.31584
2025-04-13,181.31584
2025-04-14,181.31584
2025-04-15,181.31584
2025-04-16,181.31584
2025-04-17,181.31584
2025-04-18,181.31584
2025-04-19,181.31584
2025-04-20,181.31584
2025-04-21,181.31584
2025-04-22,181.31584
2025-04-23,181.31584
2025-04-24,181.31584
2025-04-25,181.31584
2025-04-26,181.31584
2025-04-27,181.31584
2025-04-28,181.31584
2025-04-29,181.31584
2025-04-30,181.31584
2025-05-01,181.31584
2025-05-02,181.31584
2025-05-03,181.31584
2025-05-04,181.31584
2025-05-05,181.31584
2025-05-06,181.31584
2025-05-07,181.31584
2025-05-08,181.31584
2025-05-09,181.31584
2025-05-10,181.31584
2025-05-11,181.31584
2025-05-12,181.31584
2025-05-13,181.31584
2025-05-14,181.31584
2025-05-15,181.31584
2025-05-16,181.31584
2025-05-17,181.31583
2025-05-18,181.31584
2025-05-19,181.31584
2025-05-20,181.31584
2025-05-21,181.31584
2025-05-22,181.31583
2025-05-23,181.31584
2025-05-24,181.31583
2025-05-25,181.31583
2025-05-26,181.31583
2025-05-27,181.31584
2025-05-28,181.31584
2025-05-29,181.31584
2025-05-30,181.31584
2025-05-31,181.31584
2025-06-01,181.31583
2025-06-02,181.31584
2025-06-03,181.31584
2025-06-04,181.31583
2025-06-05,181.31583
2025-06-06,181.31583
2025-06-07,181.31584
2025-06-08,181.31584
2025-06-09,181.31584
2025-06-10,181.31584
2025-06-11,181.31584
2025-06-12,181.31584
2025-06-13,181.31584
2025-06-14,181.31583
2025-06-15,181.31584
2025-06-16,181.31584
2025-06-17,181.31584
2025-06-18,181.31584
2025-06-19,181.31584
2025-06-20,181.31584
2025-06-21,181.31584
2025-06-22,181.31584
2025-06-23,181.31584
2025-06-24,181.31584
2025-06-25,181.31583
2025-06-26,181.31583
2025-06-27,181.31583
2025-06-28,181.31584
2025-06-29,181.31584
2025-06-30,181.31586
2025-07-01,181.31584
2025-07-02,181.31584
2025-07-03,181.31584
2025-07-04,181.31584
2025-07-05,181.31584
2025-07-06,181.31583
2025-07-07,181.31584
2025-07-08,181.31584
2025-07-09,181.31583
2025-07-10,181.31584
2025-07-11,181.31584
2025-07-12,181.31584
2025-07-13,181.31584
2025-07-14,181.31584
2025-07-15,181.31584
2025-07-16,181.31583
2025-07-17,181.31583
2025-07-18,181.31584
2025-07-19,181.31584
2025-07-20,181.31584
2025-07-21,181.31583
2025-07-22,181.31584
2025-07-23,181.31584
2025-07-24,181.31584
2025-07-25,181.31584
2025-07-26,181.31584
2025-07-27,181.31584
2025-07-28,181.31583
2025-07-29,181.31584
2025-07-30,181.31584
2025-07-31,181.31584
2025-08-01,181.31584
2025-08-02,181.31584
2025-08-03,181.31584
2025-08-04,181.31584
2025-08-05,181.31584
2025-08-06,181.31584
2025-08-07,181.31584
2025-08-08,181.31584
2025-08-09,181.31584
2025-08-10,181.31584
2025-08-11,181.31584
2025-08-12,181.31584
2025-08-13,181.31584
2025-08-14,181.31584
2025-08-15,181.31583
2025-08-16,181.31584
2025-08-17,181.31584
2025-08-18,181.31584
2025-08-19,181.31584
2025-08-20,181.31584
2025-08-21,181.31584
2025-08-22,181.31584
2025-08-23,181.31584
2025-08-24,181.31584
2025-08-25,181.31584
2025-08-26,181.31584
2025-08-27,181.31584
2025-08-28,181.31584
2025-08-29,181.31584
2025-08-30,181.31583
2025-08-31,181.31584
2025-09-01,181.31584
2025-09-02,181.31584
2025-09-03,181.31584
2025-09-04,181.31584
2025-09-05,181.31583
2025-09-06,181.31584
2025-09-07,181.31584
2025-09-08,181.31584
2025-09-09,181.31584
2025-09-10,181.31584
2025-09-11,181.31584
2025-09-12,181.31584
2025-09-13,181.31584
2025-09-14,181.31584
2025-09-15,181.31584
2025-09-16,181.31584
2025-09-17,181.31584
2025-09-18,181.31583
2025-09-19,181.31583
2025-09-20,181.31584
2025-09-21,181.31583
2025-09-22,181.31584
2025-09-23,181.31584
2025-09-24,181.31584
2025-09-25,181.31584
2025-09-26,181.31584
2025-09-27,181.31584
2025-09-28,181.31584
2025-09-29,181.31584
2025-09-30,181.31583
2025-10-01,181.31584
2025-10-02,181.31584
2025-10-03,181.31584
2025-10-04,181.31584
2025-10-05,181.31584
2025-10-06,181.31583
2025-10-07,181.31584
2025-10-08,181.31583
2025-10-09,181.31583
2025-10-10,181.31584
2025-10-11,181.31584
2025-10-12,181.31584
2025-10-13,181.31584
2025-10-14,181.31584
2025-10-15,181.31583
2025-10-16,181.31584
2025-10-17,181.31584
2025-10-18,181.31584
2025-10-19,181.31584
2025-10-20,181.31584
2025-10-21,181.31584
2025-10-22,181.31584
2025-10-23,181.31584
2025-10-24,181.31584
2025-10-25,181.31583
2025-10-26,181.31583
2025-10-27,181.31584
2025-10-28,181.31584
2025-10-29,181.31584
2025-10-30,181.31584
2025-10-31,181.31584
2025-11-01,181.31584
2025-11-02,181.31583
2025-11-03,181.31584
2025-11-04,181.31584
2025-11-05,181.31584
2025-11-06,181.31584
2025-11-07,181.31583
2025-11-08,181.31584
2025-11-09,181.31584
2025-11-10,181.31584
2025-11-11,181.31584
2025-11-12,181.31584
2025-11-13,181.31584
2025-11-14,181.31583
2025-11-15,181.31584
2025-11-16,181.31583
2025-11-17,181.31584
2025-11-18,181.31584
2025-11-19,181.31584
2025-11-20,181.31584
2025-11-21,181.31584
2025-11-22,181.31584
2025-11-23,181.31583
2025-11-24,181.31583
2025-11-25,181.31584
2025-11-26,181.31583
2025-11-27,181.31584
2025-11-28,181.31584
2025-11-29,181.31584
2025-11-30,181.31584
2025-12-01,181.31584
2025-12-02,181.31584
2025-12-03,181.31584
2025-12-04,181.31584
2025-12-05,181.31584
2025-12-06,181.31584
2025-12-07,181.31584
2025-12-08,181.31584
2025-12-09,181.31584
2025-12-10,181.31583
2025-12-11,181.31584
2025-12-12,181.31584
2025-12-13,181.31584
2025-12-14,181.31584
2025-12-15,181.31584
2025-12-16,181.31584
2025-12-17,181.31584
2025-12-18,181.31583
2025-12-19,181.31584
2025-12-20,181.31584
2025-12-21,181.31584
2025-12-22,181.31584
2025-12-23,181.31584
2025-12-24,181.31584
2025-12-25,181.31584
2025-12-26,181.31584
2025-12-27,181.31584
2025-12-28,181.31584
